[ 33%] Built target octo_publisher
[ 66%] Built target octo_planner
[ 83%] [32mBuilding CXX object CMakeFiles/octo_benchmark.dir/tesi/src/octo_benchmark.cpp.o[0m
[01m[K/home/ws/src/tesi/src/octo_benchmark.cpp:[m[K In member function ‘[01m[Kvoid OctoPlanner::octo_callback(const Octomap&)[m[K’:
[01m[K/home/ws/src/tesi/src/octo_benchmark.cpp:149:31:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Ksolved[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  149 |             ob::PlannerStatus [01;35m[Ksolved[m[K = ss.solve(0.01);
      |                               [01;35m[K^~~~~~[m[K
[100%] [32m[1mLinking CXX executable octo_benchmark[0m
[100%] Built target octo_benchmark
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ws/install/tesi/lib/tesi/octo_publisher
-- Up-to-date symlink: /home/ws/install/tesi/lib/tesi/octo_planner
-- Up-to-date symlink: /home/ws/install/tesi/lib/tesi/octo_benchmark
-- Up-to-date symlink: /home/ws/install/tesi/share/ament_index/resource_index/package_run_dependencies/tesi
-- Up-to-date symlink: /home/ws/install/tesi/share/ament_index/resource_index/parent_prefix_path/tesi
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/environment/path.sh
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/environment/path.dsv
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/local_setup.bash
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/local_setup.sh
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/local_setup.zsh
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/local_setup.dsv
-- Symlinking: /home/ws/install/tesi/share/tesi/package.dsv
-- Up-to-date symlink: /home/ws/install/tesi/share/ament_index/resource_index/packages/tesi
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/cmake/tesiConfig.cmake
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/cmake/tesiConfig-version.cmake
-- Up-to-date symlink: /home/ws/install/tesi/share/tesi/package.xml
